31M	./usr
5.6M	./fs/hfsplus
6.5M	./fs/ext3
44K	./fs/romfs
212K	./fs/hpfs
496K	./fs/ceph
56K	./fs/efs
4.0M	./fs/udf
1.1M	./fs/ext4
120K	./fs/autofs4
60K	./fs/ocfs2/dlmfs
444K	./fs/ocfs2/dlm
252K	./fs/ocfs2/cluster
2.7M	./fs/ocfs2
164K	./fs/exofs
260K	./fs/ufs
40K	./fs/cramfs
104K	./fs/sysv
132K	./fs/affs
148K	./fs/cachefiles
48K	./fs/qnx4
5.8M	./fs/yaffs2
32K	./fs/pstore
2.5M	./fs/jbd
112K	./fs/configfs
147M	./fs
112K	./scripts/dtc/libfdt
368K	./scripts/dtc
68K	./scripts/rt-tester
224K	./scripts/genksyms
196K	./scripts/kconfig/lxdialog
1.4M	./scripts/kconfig
12K	./scripts/coccinelle/api/alloc
36K	./scripts/coccinelle/api
8.0K	./scripts/coccinelle/free
16K	./scripts/coccinelle/iterators
20K	./scripts/coccinelle/locks
20K	./scripts/coccinelle/null
12K	./scripts/coccinelle/tests
12K	./scripts/coccinelle/misc
128K	./scripts/coccinelle
344K	./scripts/mod
44K	./scripts/basic
24K	./scripts/selinux/mdp
16K	./scripts/selinux/genheaders
56K	./scripts/selinux
8.0K	./scripts/tracing
32K	./scripts/package
8.0K	./scripts/ksymoops
3.3M	./scripts
1.5M	./init
20K	./samples/kprobes
24K	./samples/tracepoints
20K	./samples/trace_events
24K	./samples/kfifo
20K	./samples/kobject
12K	./samples/kdb
20K	./samples/uhid
12K	./samples/hw_breakpoint
12K	./samples/hidraw
176K	./samples
84K	./rootfs/lib/modules/3.0.50/kernel/crypto
96K	./rootfs/lib/modules/3.0.50/kernel/drivers/char/hw_random
100K	./rootfs/lib/modules/3.0.50/kernel/drivers/char
2.8M	./rootfs/lib/modules/3.0.50/kernel/drivers/media/common/tuners
2.8M	./rootfs/lib/modules/3.0.50/kernel/drivers/media/common
208K	./rootfs/lib/modules/3.0.50/kernel/drivers/media/video/gspca
212K	./rootfs/lib/modules/3.0.50/kernel/drivers/media/video
3.0M	./rootfs/lib/modules/3.0.50/kernel/drivers/media
9.6M	./rootfs/lib/modules/3.0.50/kernel/drivers/amlogic/wifi/rtl8xxx_CU
9.6M	./rootfs/lib/modules/3.0.50/kernel/drivers/amlogic/wifi
9.6M	./rootfs/lib/modules/3.0.50/kernel/drivers/amlogic
32K	./rootfs/lib/modules/3.0.50/kernel/drivers/scsi
112K	./rootfs/lib/modules/3.0.50/kernel/drivers/video/backlight
116K	./rootfs/lib/modules/3.0.50/kernel/drivers/video
13M	./rootfs/lib/modules/3.0.50/kernel/drivers
13M	./rootfs/lib/modules/3.0.50/kernel
13M	./rootfs/lib/modules/3.0.50
13M	./rootfs/lib/modules
172K	./rootfs/lib/firmware/emi62
224K	./rootfs/lib/firmware/bnx2
8.0K	./rootfs/lib/firmware/ositech
152K	./rootfs/lib/firmware/acenic
128K	./rootfs/lib/firmware/qlogic
8.0K	./rootfs/lib/firmware/dsp56k
8.0K	./rootfs/lib/firmware/sun
48K	./rootfs/lib/firmware/yamaha
12K	./rootfs/lib/firmware/adaptec
140K	./rootfs/lib/firmware/emi26
28K	./rootfs/lib/firmware/dabusb
20K	./rootfs/lib/firmware/yam
12K	./rootfs/lib/firmware/ess
32K	./rootfs/lib/firmware/advansys
264K	./rootfs/lib/firmware/radeon
80K	./rootfs/lib/firmware/myricom
8.0K	./rootfs/lib/firmware/vicam
16K	./rootfs/lib/firmware/e100
24K	./rootfs/lib/firmware/sb16
12K	./rootfs/lib/firmware/keyspan_pda
8.0K	./rootfs/lib/firmware/isci
8.0K	./rootfs/lib/firmware/av7110
20K	./rootfs/lib/firmware/korg
100K	./rootfs/lib/firmware/keyspan
36K	./rootfs/lib/firmware/matrox
48K	./rootfs/lib/firmware/tehuti
20K	./rootfs/lib/firmware/kaweth
56K	./rootfs/lib/firmware/cxgb3
8.0K	./rootfs/lib/firmware/r128
20K	./rootfs/lib/firmware/ttusb-budget
76K	./rootfs/lib/firmware/edgeport
76K	./rootfs/lib/firmware/3com
68K	./rootfs/lib/firmware/cis
608K	./rootfs/lib/firmware/bnx2x
20K	./rootfs/lib/firmware/tigon
8.0K	./rootfs/lib/firmware/cpia2
2.7M	./rootfs/lib/firmware
16M	./rootfs/lib
4.0K	./rootfs/boot
16M	./rootfs
468K	./firmware/emi62
812K	./firmware/bnx2
16K	./firmware/ositech
564K	./firmware/acenic
464K	./firmware/qlogic
16K	./firmware/dsp56k
16K	./firmware/sun
168K	./firmware/yamaha
20K	./firmware/adaptec
392K	./firmware/emi26
84K	./firmware/dabusb
52K	./firmware/yam
24K	./firmware/ess
92K	./firmware/advansys
880K	./firmware/radeon
288K	./firmware/myricom
16K	./firmware/vicam
28K	./firmware/e100
52K	./firmware/sb16
80K	./firmware/keyspan_pda
12K	./firmware/isci
16K	./firmware/av7110
64K	./firmware/korg
284K	./firmware/keyspan
96K	./firmware/matrox
164K	./firmware/tehuti
44K	./firmware/kaweth
172K	./firmware/cxgb3
16K	./firmware/r128
56K	./firmware/ttusb-budget
216K	./firmware/edgeport
268K	./firmware/3com
136K	./firmware/cis
2.2M	./firmware/bnx2x
60K	./firmware/tigon
12K	./firmware/cpia2
8.9M	./firmware
56K	./Documentation/ko_KR
24K	./Documentation/arm/nwfpe
84K	./Documentation/arm/SA1100
16K	./Documentation/arm/pxa
24K	./Documentation/arm/OMAP
64K	./Documentation/arm/Samsung-S3C24XX
16K	./Documentation/arm/SH-Mobile
8.0K	./Documentation/arm/SPEAr
8.0K	./Documentation/arm/VFP
12K	./Documentation/arm/msm
16K	./Documentation/arm/Samsung
352K	./Documentation/arm
76K	./Documentation/driver-model
80K	./Documentation/spi
96K	./Documentation/video4linux/cx2341x
8.0K	./Documentation/video4linux/cx88
100K	./Documentation/video4linux/bttv
720K	./Documentation/video4linux
68K	./Documentation/blockdev/drbd
172K	./Documentation/blockdev
8.0K	./Documentation/sparc
88K	./Documentation/sysctl
40K	./Documentation/aoe
588K	./Documentation/hwmon
120K	./Documentation/block
44K	./Documentation/crypto
24K	./Documentation/i2o
276K	./Documentation/usb
228K	./Documentation/s390
248K	./Documentation/vm
84K	./Documentation/filesystems/nfs
28K	./Documentation/filesystems/pohmelfs
124K	./Documentation/filesystems/caching
60K	./Documentation/filesystems/configfs
1.2M	./Documentation/filesystems
28K	./Documentation/auxdisplay
36K	./Documentation/pcmcia
28K	./Documentation/kdump
64K	./Documentation/device-mapper
88K	./Documentation/cdrom
20K	./Documentation/ABI/obsolete
24K	./Documentation/ABI/removed
412K	./Documentation/ABI/testing
52K	./Documentation/ABI/stable
516K	./Documentation/ABI
16K	./Documentation/thermal
32K	./Documentation/infiniband
108K	./Documentation/powerpc
36K	./Documentation/connector
20K	./Documentation/parisc
112K	./Documentation/ja_JP
152K	./Documentation/serial
12K	./Documentation/mn10300
108K	./Documentation/kbuild
48K	./Documentation/trace/postprocess
232K	./Documentation/trace
32K	./Documentation/power/regulator
304K	./Documentation/power
96K	./Documentation/frv
168K	./Documentation/cgroups
20K	./Documentation/sh
20K	./Documentation/cpuidle
52K	./Documentation/accounting
64K	./Documentation/ide
12K	./Documentation/x86/i386
48K	./Documentation/x86/x86_64
152K	./Documentation/x86
20K	./Documentation/wimax
76K	./Documentation/ioctl
28K	./Documentation/networking/caif
28K	./Documentation/networking/timestamping
16K	./Documentation/networking/mac80211_hwsim
1.4M	./Documentation/networking
56K	./Documentation/scheduler
36K	./Documentation/hid
12K	./Documentation/console
24K	./Documentation/leds
8.0K	./Documentation/namespaces
24K	./Documentation/blackfin
72K	./Documentation/cpu-freq
128K	./Documentation/ia64
12K	./Documentation/pps
20K	./Documentation/devicetree/bindings/spi
8.0K	./Documentation/devicetree/bindings/rtc
8.0K	./Documentation/devicetree/bindings/hwmon
20K	./Documentation/devicetree/bindings/crypto
12K	./Documentation/devicetree/bindings/usb
8.0K	./Documentation/devicetree/bindings/pci
16K	./Documentation/devicetree/bindings/powerpc/nintendo
28K	./Documentation/devicetree/bindings/powerpc/4xx
20K	./Documentation/devicetree/bindings/powerpc/fsl/cpm_qe/cpm
24K	./Documentation/devicetree/bindings/powerpc/fsl/cpm_qe/qe
68K	./Documentation/devicetree/bindings/powerpc/fsl/cpm_qe
168K	./Documentation/devicetree/bindings/powerpc/fsl
216K	./Documentation/devicetree/bindings/powerpc
12K	./Documentation/devicetree/bindings/serial
16K	./Documentation/devicetree/bindings/gpio
16K	./Documentation/devicetree/bindings/x86
8.0K	./Documentation/devicetree/bindings/serio
16K	./Documentation/devicetree/bindings/net/can
36K	./Documentation/devicetree/bindings/net
12K	./Documentation/devicetree/bindings/i2c
12K	./Documentation/devicetree/bindings/mtd
8.0K	./Documentation/devicetree/bindings/ata
8.0K	./Documentation/devicetree/bindings/fb
12K	./Documentation/devicetree/bindings/mmc
472K	./Documentation/devicetree/bindings
540K	./Documentation/devicetree
8.0K	./Documentation/make
216K	./Documentation/RCU
56K	./Documentation/target
276K	./Documentation/input
168K	./Documentation/zh_CN
20K	./Documentation/watchdog/src
72K	./Documentation/watchdog
48K	./Documentation/netlabel
136K	./Documentation/security
96K	./Documentation/i2c/busses
8.0K	./Documentation/i2c/muxes
200K	./Documentation/i2c
120K	./Documentation/virtual/kvm
128K	./Documentation/virtual/uml
84K	./Documentation/virtual/lguest
340K	./Documentation/virtual
24K	./Documentation/ptp
8.0K	./Documentation/pti
16K	./Documentation/acpi/apei
40K	./Documentation/acpi
32K	./Documentation/mtd
28K	./Documentation/w1/masters
16K	./Documentation/w1/slaves
68K	./Documentation/w1
12K	./Documentation/cris
140K	./Documentation/laptops
964K	./Documentation/scsi
52K	./Documentation/misc-devices
1.7M	./Documentation/DocBook/v4l
356K	./Documentation/DocBook/dvb
3.0M	./Documentation/DocBook
48K	./Documentation/m68k
20K	./Documentation/rapidio
8.0K	./Documentation/nfc
124K	./Documentation/development-process
100K	./Documentation/PCI
24K	./Documentation/telephony
108K	./Documentation/dvb
256K	./Documentation/fb
12K	./Documentation/mips
16K	./Documentation/fault-injection
12K	./Documentation/firmware_class
252K	./Documentation/isdn
16K	./Documentation/mmc
52K	./Documentation/sound/alsa/soc
348K	./Documentation/sound/alsa
256K	./Documentation/sound/oss
608K	./Documentation/sound
20K	./Documentation/early-userspace
60K	./Documentation/timers
16K	./Documentation/prctl
18M	./Documentation
60K	./arch/arm/mach-clps711x/include/mach
64K	./arch/arm/mach-clps711x/include
132K	./arch/arm/mach-clps711x
76K	./arch/arm/mach-versatile/include/mach
80K	./arch/arm/mach-versatile/include
140K	./arch/arm/mach-versatile
308K	./arch/arm/nwfpe
112K	./arch/arm/mach-ux500/include/mach
116K	./arch/arm/mach-ux500/include
408K	./arch/arm/mach-ux500
68K	./arch/arm/mach-nuc93x/include/mach
72K	./arch/arm/mach-nuc93x/include
128K	./arch/arm/mach-nuc93x
60K	./arch/arm/mach-gemini/include/mach
64K	./arch/arm/mach-gemini/include
124K	./arch/arm/mach-gemini
108K	./arch/arm/mach-iop13xx/include/mach
112K	./arch/arm/mach-iop13xx/include
208K	./arch/arm/mach-iop13xx
256K	./arch/arm/mach-msm/include/mach
260K	./arch/arm/mach-msm/include
740K	./arch/arm/mach-msm
104K	./arch/arm/mach-s5pv210/include/mach
108K	./arch/arm/mach-s5pv210/include
308K	./arch/arm/mach-s5pv210
712K	./arch/arm/mach-meson2/include/mach
716K	./arch/arm/mach-meson2/include
952K	./arch/arm/mach-meson2
76K	./arch/arm/mach-omap1/include/mach
80K	./arch/arm/mach-omap1/include
612K	./arch/arm/mach-omap1
8.0K	./arch/arm/mach-l7200/include/mach
12K	./arch/arm/mach-l7200/include
16K	./arch/arm/mach-l7200
120K	./arch/arm/mach-ixp4xx/include/mach
124K	./arch/arm/mach-ixp4xx/include
344K	./arch/arm/mach-ixp4xx
120K	./arch/arm/mach-tegra/include/mach
124K	./arch/arm/mach-tegra/include
548K	./arch/arm/mach-tegra
48K	./arch/arm/mach-footbridge/include/mach
52K	./arch/arm/mach-footbridge/include
168K	./arch/arm/mach-footbridge
60K	./arch/arm/mach-mv78xx0/include/mach
64K	./arch/arm/mach-mv78xx0/include
140K	./arch/arm/mach-mv78xx0
688K	./arch/arm/lib
80K	./arch/arm/mach-netx/include/mach
84K	./arch/arm/mach-netx/include
160K	./arch/arm/mach-netx
188K	./arch/arm/mach-omap2/include/mach
192K	./arch/arm/mach-omap2/include
3.3M	./arch/arm/mach-omap2
76K	./arch/arm/mach-bcmring/csp/dmac
28K	./arch/arm/mach-bcmring/csp/tmr
60K	./arch/arm/mach-bcmring/csp/chipc
172K	./arch/arm/mach-bcmring/csp
284K	./arch/arm/mach-bcmring/include/mach/csp
388K	./arch/arm/mach-bcmring/include/mach
80K	./arch/arm/mach-bcmring/include/csp
480K	./arch/arm/mach-bcmring/include
804K	./arch/arm/mach-bcmring
608K	./arch/arm/vfp
188K	./arch/arm/tools
92K	./arch/arm/mach-ixp2000/include/mach
96K	./arch/arm/mach-ixp2000/include
184K	./arch/arm/mach-ixp2000
68K	./arch/arm/mach-h720x/include/mach
72K	./arch/arm/mach-h720x/include
120K	./arch/arm/mach-h720x
40K	./arch/arm/mach-meson6/boards
1.3M	./arch/arm/mach-meson6/include/mach
1.3M	./arch/arm/mach-meson6/include
4.8M	./arch/arm/mach-meson6
24K	./arch/arm/boot/bootp
13M	./arch/arm/boot/compressed
32M	./arch/arm/boot
104K	./arch/arm/mach-s3c2412
20K	./arch/arm/plat-versatile/include/plat
24K	./arch/arm/plat-versatile/include
68K	./arch/arm/plat-versatile
132K	./arch/arm/mach-realview/include/mach
136K	./arch/arm/mach-realview/include
244K	./arch/arm/mach-realview
48K	./arch/arm/mach-s3c2443
340K	./arch/arm/common
76K	./arch/arm/mach-iop32x/include/mach
80K	./arch/arm/mach-iop32x/include
140K	./arch/arm/mach-iop32x
52K	./arch/arm/mach-shark/include/mach
56K	./arch/arm/mach-shark/include
88K	./arch/arm/mach-shark
264K	./arch/arm/mach-sa1100/include/mach
268K	./arch/arm/mach-sa1100/include
532K	./arch/arm/mach-sa1100
56K	./arch/arm/plat-orion/include/plat
60K	./arch/arm/plat-orion/include
132K	./arch/arm/plat-orion
708K	./arch/arm/configs
60K	./arch/arm/plat-iop
76K	./arch/arm/mach-vt8500/include/mach
80K	./arch/arm/mach-vt8500/include
156K	./arch/arm/mach-vt8500
96K	./arch/arm/mach-ep93xx/include/mach
100K	./arch/arm/mach-ep93xx/include
228K	./arch/arm/mach-ep93xx
108K	./arch/arm/plat-meson/include/plat
112K	./arch/arm/plat-meson/include
1.6M	./arch/arm/plat-meson
48K	./arch/arm/mach-mxs/devices
172K	./arch/arm/mach-mxs/include/mach
176K	./arch/arm/mach-mxs/include
432K	./arch/arm/mach-mxs
68K	./arch/arm/mach-kirkwood/include/mach
72K	./arch/arm/mach-kirkwood/include
260K	./arch/arm/mach-kirkwood
8.0K	./arch/arm/mach-s3c2440/include/mach
12K	./arch/arm/mach-s3c2440/include
212K	./arch/arm/mach-s3c2440
64K	./arch/arm/mach-dove/include/mach
68K	./arch/arm/mach-dove/include
132K	./arch/arm/mach-dove
88K	./arch/arm/mach-pnx4008/include/mach
92K	./arch/arm/mach-pnx4008/include
204K	./arch/arm/mach-pnx4008
40K	./arch/arm/mach-meson3/boards
900K	./arch/arm/mach-meson3/include/mach
904K	./arch/arm/mach-meson3/include
1.3M	./arch/arm/mach-meson3
80K	./arch/arm/mach-ixp23xx/include/mach
84K	./arch/arm/mach-ixp23xx/include
144K	./arch/arm/mach-ixp23xx
84K	./arch/arm/mach-integrator/include/mach
88K	./arch/arm/mach-integrator/include
192K	./arch/arm/mach-integrator
60K	./arch/arm/mach-orion5x/include/mach
64K	./arch/arm/mach-orion5x/include
364K	./arch/arm/mach-orion5x
88K	./arch/arm/mach-spear3xx/include/mach
92K	./arch/arm/mach-spear3xx/include
192K	./arch/arm/mach-spear3xx
284K	./arch/arm/mach-s3c2410/include/mach
288K	./arch/arm/mach-s3c2410/include
468K	./arch/arm/mach-s3c2410
44K	./arch/arm/mach-ebsa110/include/mach
48K	./arch/arm/mach-ebsa110/include
84K	./arch/arm/mach-ebsa110
60K	./arch/arm/mach-tcc8k
76K	./arch/arm/mach-cns3xxx/include/mach
80K	./arch/arm/mach-cns3xxx/include
140K	./arch/arm/mach-cns3xxx
36K	./arch/arm/plat-nomadik/include/plat
40K	./arch/arm/plat-nomadik/include
60K	./arch/arm/plat-nomadik
76K	./arch/arm/plat-s5p/include/plat
80K	./arch/arm/plat-s5p/include
196K	./arch/arm/plat-s5p
68K	./arch/arm/mach-iop33x/include/mach
72K	./arch/arm/mach-iop33x/include
104K	./arch/arm/mach-iop33x
220K	./arch/arm/mach-davinci/include/mach
224K	./arch/arm/mach-davinci/include
856K	./arch/arm/mach-davinci
112K	./arch/arm/mach-w90x900/include/mach
116K	./arch/arm/mach-w90x900/include
228K	./arch/arm/mach-w90x900
48K	./arch/arm/mach-s3c2416
100K	./arch/arm/mach-ks8695/include/mach
104K	./arch/arm/mach-ks8695/include
188K	./arch/arm/mach-ks8695
100K	./arch/arm/mach-s5p64x0/include/mach
104K	./arch/arm/mach-s5p64x0/include
228K	./arch/arm/mach-s5p64x0
152K	./arch/arm/mach-shmobile/include/mach
156K	./arch/arm/mach-shmobile/include
852K	./arch/arm/mach-shmobile
72K	./arch/arm/mach-spear6xx/include/mach
76K	./arch/arm/mach-spear6xx/include
128K	./arch/arm/mach-spear6xx
40K	./arch/arm/mach-meson6tv/boards
972K	./arch/arm/mach-meson6tv/include/mach
976K	./arch/arm/mach-meson6tv/include
1.7M	./arch/arm/mach-meson6tv
160K	./arch/arm/mach-mmp/include/mach
164K	./arch/arm/mach-mmp/include
284K	./arch/arm/mach-mmp
228K	./arch/arm/include/asm/hardware
56K	./arch/arm/include/asm/mach
1.2M	./arch/arm/include/asm
4.0K	./arch/arm/include/generated/asm
8.0K	./arch/arm/include/generated
1.2M	./arch/arm/include
36K	./arch/arm/plat-pxa/include/plat
40K	./arch/arm/plat-pxa/include
100K	./arch/arm/plat-pxa
3.7M	./arch/arm/mm
124K	./arch/arm/plat-mxc/devices
952K	./arch/arm/plat-mxc/include/mach
956K	./arch/arm/plat-mxc/include
1.3M	./arch/arm/plat-mxc
12K	./arch/arm/mach-imx/include/mach
16K	./arch/arm/mach-imx/include
672K	./arch/arm/mach-imx
120K	./arch/arm/mach-exynos4/include/mach
124K	./arch/arm/mach-exynos4/include
416K	./arch/arm/mach-exynos4
328K	./arch/arm/mach-at91/include/mach
332K	./arch/arm/mach-at91/include
1.1M	./arch/arm/mach-at91
52K	./arch/arm/mach-loki/include/mach
56K	./arch/arm/mach-loki/include
96K	./arch/arm/mach-loki
88K	./arch/arm/mach-s5pc100/include/mach
92K	./arch/arm/mach-s5pc100/include
204K	./arch/arm/mach-s5pc100
12K	./arch/arm/mach-s3c2400/include/mach
16K	./arch/arm/mach-s3c2400/include
32K	./arch/arm/mach-s3c2400
96K	./arch/arm/plat-s3c24xx/include/plat
8.0K	./arch/arm/plat-s3c24xx/include/mach
108K	./arch/arm/plat-s3c24xx/include
336K	./arch/arm/plat-s3c24xx
608K	./arch/arm/mach-pxa/include/mach
612K	./arch/arm/mach-pxa/include
1.8M	./arch/arm/mach-pxa
120K	./arch/arm/mach-u300/include/mach
124K	./arch/arm/mach-u300/include
328K	./arch/arm/mach-u300
64K	./arch/arm/plat-spear/include/plat
68K	./arch/arm/plat-spear/include
120K	./arch/arm/plat-spear
272K	./arch/arm/mach-mx5
68K	./arch/arm/mach-nomadik/include/mach
72K	./arch/arm/mach-nomadik/include
116K	./arch/arm/mach-nomadik
88K	./arch/arm/mach-lpc32xx/include/mach
92K	./arch/arm/mach-lpc32xx/include
224K	./arch/arm/mach-lpc32xx
60K	./arch/arm/mach-rpc/include/mach
64K	./arch/arm/mach-rpc/include
100K	./arch/arm/mach-rpc
488K	./arch/arm/plat-omap/include/plat
492K	./arch/arm/plat-omap/include
856K	./arch/arm/plat-omap
12K	./arch/arm/oprofile
140K	./arch/arm/mach-s3c64xx/include/mach
144K	./arch/arm/mach-s3c64xx/include
400K	./arch/arm/mach-s3c64xx
692K	./arch/arm/mach-meson1/include/mach
696K	./arch/arm/mach-meson1/include
852K	./arch/arm/mach-meson1
48K	./arch/arm/mach-s3c24a0/include/mach
52K	./arch/arm/mach-s3c24a0/include
56K	./arch/arm/mach-s3c24a0
4.2M	./arch/arm/kernel
76K	./arch/arm/plat-tcc/include/mach
80K	./arch/arm/plat-tcc/include
100K	./arch/arm/plat-tcc
328K	./arch/arm/plat-samsung/include/plat
332K	./arch/arm/plat-samsung/include
628K	./arch/arm/plat-samsung
60K	./arch/arm/mach-vexpress/include/mach
64K	./arch/arm/mach-vexpress/include
112K	./arch/arm/mach-vexpress
80M	./arch/arm
472K	./arch/sparc/lib
32K	./arch/sparc/boot
16K	./arch/sparc/configs
92K	./arch/sparc/prom
56K	./arch/sparc/math-emu
1.7M	./arch/sparc/include/asm
1.7M	./arch/sparc/include
396K	./arch/sparc/mm
12K	./arch/sparc/oprofile
2.0M	./arch/sparc/kernel
4.7M	./arch/sparc
52K	./arch/unicore32/lib
28K	./arch/unicore32/boot/compressed
36K	./arch/unicore32/boot
12K	./arch/unicore32/configs
116K	./arch/unicore32/include/mach
204K	./arch/unicore32/include/asm
324K	./arch/unicore32/include
124K	./arch/unicore32/mm
236K	./arch/unicore32/kernel
808K	./arch/unicore32
176K	./arch/tile/lib
8.0K	./arch/tile/kvm
80K	./arch/tile/configs
256K	./arch/tile/include/hv
124K	./arch/tile/include/arch
712K	./arch/tile/include/asm
1.1M	./arch/tile/include
156K	./arch/tile/mm
672K	./arch/tile/kernel
2.2M	./arch/tile
96K	./arch/microblaze/lib
16K	./arch/microblaze/boot/dts
28K	./arch/microblaze/boot
12K	./arch/microblaze/configs
24K	./arch/microblaze/platform/generic
40K	./arch/microblaze/platform
88K	./arch/microblaze/pci
528K	./arch/microblaze/include/asm
532K	./arch/microblaze/include
48K	./arch/microblaze/mm
12K	./arch/microblaze/oprofile
52K	./arch/microblaze/kernel/cpu
344K	./arch/microblaze/kernel
1.2M	./arch/microblaze
80K	./arch/s390/lib
96K	./arch/s390/kvm
28K	./arch/s390/boot/compressed
40K	./arch/s390/boot
108K	./arch/s390/crypto
52K	./arch/s390/appldata
84K	./arch/s390/math-emu
824K	./arch/s390/include/asm
828K	./arch/s390/include
124K	./arch/s390/mm
60K	./arch/s390/hypfs
56K	./arch/s390/oprofile
32K	./arch/s390/kernel/vdso32
32K	./arch/s390/kernel/vdso64
908K	./arch/s390/kernel
2.5M	./arch/s390
124K	./arch/powerpc/platforms/83xx
420K	./arch/powerpc/platforms/pseries
236K	./arch/powerpc/platforms/ps3
416K	./arch/powerpc/platforms/powermac
32K	./arch/powerpc/platforms/40x
108K	./arch/powerpc/platforms/embedded6xx
72K	./arch/powerpc/platforms/82xx
344K	./arch/powerpc/platforms/cell/spufs
764K	./arch/powerpc/platforms/cell
68K	./arch/powerpc/platforms/512x
168K	./arch/powerpc/platforms/52xx
52K	./arch/powerpc/platforms/maple
68K	./arch/powerpc/platforms/chrp
20K	./arch/powerpc/platforms/amigaone
64K	./arch/powerpc/platforms/8xx
68K	./arch/powerpc/platforms/44x
92K	./arch/powerpc/platforms/86xx
172K	./arch/powerpc/platforms/85xx
304K	./arch/powerpc/platforms/iseries
92K	./arch/powerpc/platforms/pasemi
80K	./arch/powerpc/platforms/wsp
8.0K	./arch/powerpc/platforms/prep
3.4M	./arch/powerpc/platforms
44K	./arch/powerpc/sysdev/xics
104K	./arch/powerpc/sysdev/qe_lib
120K	./arch/powerpc/sysdev/bestcomm
920K	./arch/powerpc/sysdev
220K	./arch/powerpc/lib
396K	./arch/powerpc/kvm
1.4M	./arch/powerpc/boot/dts
2.0M	./arch/powerpc/boot
60K	./arch/powerpc/configs/83xx
32K	./arch/powerpc/configs/40x
24K	./arch/powerpc/configs/52xx
68K	./arch/powerpc/configs/44x
44K	./arch/powerpc/configs/86xx
60K	./arch/powerpc/configs/85xx
548K	./arch/powerpc/configs
392K	./arch/powerpc/xmon
208K	./arch/powerpc/math-emu
72K	./arch/powerpc/include/asm/iseries
2.1M	./arch/powerpc/include/asm
2.1M	./arch/powerpc/include
484K	./arch/powerpc/mm
44K	./arch/powerpc/oprofile/cell
160K	./arch/powerpc/oprofile
52K	./arch/powerpc/kernel/vdso32
52K	./arch/powerpc/kernel/vdso64
2.2M	./arch/powerpc/kernel
13M	./arch/powerpc
72K	./arch/parisc/lib
84K	./arch/parisc/hpux
36K	./arch/parisc/configs
524K	./arch/parisc/math-emu
756K	./arch/parisc/include/asm
760K	./arch/parisc/include
48K	./arch/parisc/mm
12K	./arch/parisc/oprofile
860K	./arch/parisc/kernel
2.4M	./arch/parisc
332K	./arch/alpha/lib
16K	./arch/alpha/boot/tools
72K	./arch/alpha/boot
28K	./arch/alpha/math-emu
800K	./arch/alpha/include/asm
804K	./arch/alpha/include
44K	./arch/alpha/mm
44K	./arch/alpha/oprofile
1.1M	./arch/alpha/kernel
2.4M	./arch/alpha
28K	./arch/mn10300/unit-asb2303/include/unit
32K	./arch/mn10300/unit-asb2303/include
56K	./arch/mn10300/unit-asb2303
72K	./arch/mn10300/lib
20K	./arch/mn10300/unit-asb2305/include/unit
24K	./arch/mn10300/unit-asb2305/include
76K	./arch/mn10300/unit-asb2305
12K	./arch/mn10300/boot/tools
32K	./arch/mn10300/boot/compressed
60K	./arch/mn10300/boot
12K	./arch/mn10300/configs
44K	./arch/mn10300/proc-mn2ws0050/include/proc
48K	./arch/mn10300/proc-mn2ws0050/include
60K	./arch/mn10300/proc-mn2ws0050
616K	./arch/mn10300/include/asm
620K	./arch/mn10300/include
208K	./arch/mn10300/mm
40K	./arch/mn10300/unit-asb2364/include/unit
44K	./arch/mn10300/unit-asb2364/include
68K	./arch/mn10300/unit-asb2364
32K	./arch/mn10300/proc-mn103e010/include/proc
36K	./arch/mn10300/proc-mn103e010/include
48K	./arch/mn10300/proc-mn103e010
12K	./arch/mn10300/oprofile
428K	./arch/mn10300/kernel
1.8M	./arch/mn10300
88K	./arch/frv/lib
8.0K	./arch/frv/boot
56K	./arch/frv/mb93090-mb00
600K	./arch/frv/include/asm
604K	./arch/frv/include
92K	./arch/frv/mm
452K	./arch/frv/kernel
1.3M	./arch/frv
156K	./arch/sh/lib
16K	./arch/sh/tools
16K	./arch/sh/boards/mach-lboxre2
24K	./arch/sh/boards/mach-hp6xx
44K	./arch/sh/boards/mach-highlander
20K	./arch/sh/boards/mach-se/7722
16K	./arch/sh/boards/mach-se/7343
16K	./arch/sh/boards/mach-se/7721
16K	./arch/sh/boards/mach-se/7206
20K	./arch/sh/boards/mach-se/770x
16K	./arch/sh/boards/mach-se/7780
40K	./arch/sh/boards/mach-se/7724
16K	./arch/sh/boards/mach-se/7751
172K	./arch/sh/boards/mach-se
36K	./arch/sh/boards/mach-kfr2r09
40K	./arch/sh/boards/mach-microdev
20K	./arch/sh/boards/mach-sdk7780
36K	./arch/sh/boards/mach-sdk7786
20K	./arch/sh/boards/mach-rsk
28K	./arch/sh/boards/mach-x3proto
28K	./arch/sh/boards/mach-r2d
16K	./arch/sh/boards/mach-sh03
24K	./arch/sh/boards/mach-cayman
24K	./arch/sh/boards/mach-landisk
32K	./arch/sh/boards/mach-ap325rxa
20K	./arch/sh/boards/mach-sh7763rdp
44K	./arch/sh/boards/mach-migor
48K	./arch/sh/boards/mach-ecovec24
24K	./arch/sh/boards/mach-dreamcast
808K	./arch/sh/boards
36K	./arch/sh/boot/compressed
20K	./arch/sh/boot/romimage
68K	./arch/sh/boot
200K	./arch/sh/drivers/pci
